// asmtool.py -i --only-autofixed --auto-fix-vertex-halo d7daa0c5f54b737b-vs.txt
//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//
//   using 3Dmigoto v0.6.178 on Tue Jun  6 11:19:45 2023
//
//
// Buffer Definitions:
//
// cbuffer bool_register_block
// {
//
//   bool gUseMultiUV;                  // Offset:    0 Size:     4
//   bool gPointLightEnable0;           // Offset:    4 Size:     4
//   bool gPointLightEnable1;           // Offset:    8 Size:     4
//   bool gPointLightEnable2;           // Offset:   12 Size:     4
//   bool gPointLightEnable3;           // Offset:   16 Size:     4
//   bool gEnvMappingEnable;            // Offset:   20 Size:     4 [unused]
//   bool gShadowEnable;                // Offset:   24 Size:     4 [unused]
//   bool gLightScatterEnable;          // Offset:   28 Size:     4
//   bool gFogEnable;                   // Offset:   32 Size:     4
//   bool gVertexBlendEnable2;          // Offset:   40 Size:     4
//   bool gVertexBlendEnable3;          // Offset:   44 Size:     4 [unused]
//   bool gVertexBlendEnable4;          // Offset:   48 Size:     4 [unused]
//   bool gUseInputVertexColor;         // Offset:   52 Size:     4 [unused]
//   int2 bool_register_block_padding;  // Offset:   56 Size:     8 [unused]
//
// }
//
// cbuffer model_high_frequency_block
// {
//
//   row_major float4x4 gStaticTransformMatrix;// Offset:    0 Size:    64
//   float4 gUVOffset0;                 // Offset:   64 Size:    16
//   float4 gUVOffset1;                 // Offset:   80 Size:    16
//   float4 gUVOffset2;                 // Offset:   96 Size:    16
//   float4 gShadowVector;              // Offset:  112 Size:    16
//   float4 gShadowOffset;              // Offset:  128 Size:    16
//
// }
//
// cbuffer model_high_frequency_material_block
// {
//
//   float4 gConstantColor;             // Offset:    0 Size:    16 [unused]
//   float4 gLScatterHighFreq;          // Offset:   16 Size:    16
//   float4 gHDRRate;                   // Offset:   32 Size:    16
//   float4 gSpecularColor;             // Offset:   48 Size:    16
//   float4 gModelHighFreqPadding0;     // Offset:   64 Size:    16 [unused]
//   float4 gVelvetyColor;              // Offset:   80 Size:    16 [unused]
//   float4 gRimColor;                  // Offset:   96 Size:    16 [unused]
//   float4 gVelvetyRimParam;           // Offset:  112 Size:    16 [unused]
//
// }
//
// cbuffer model_high_frequency_light_block
// {
//
//   float4 gAmbientColor[2];           // Offset:    0 Size:    32
//   float4 gHemisphereVector;          // Offset:   32 Size:    16
//   row_major float3x4 gLightDirection;// Offset:   48 Size:    48 [unused]
//   row_major float3x4 gLightColorDir; // Offset:   96 Size:    48 [unused]
//   float4 gLightColorPoint[4];        // Offset:  144 Size:    64
//   float4 gLightPosition[4];          // Offset:  208 Size:    64
//
// }
//
// cbuffer model_low_frequency_block
// {
//
//   row_major float4x4 gViewProjection;// Offset:    0 Size:    64
//   float4 gEyePosition;               // Offset:   64 Size:    16
//   row_major float4x4 gViewMatrix;    // Offset:   80 Size:    64 [unused]
//   row_major float4x4 gShadowMatrix;  // Offset:  144 Size:    64
//   float4 gClipPlane0;                // Offset:  208 Size:    16 [unused]
//   float4 gLScatterSunColor;          // Offset:  224 Size:    16
//   float4 gLScatterSunDir;            // Offset:  240 Size:    16
//   float4 gLScatterOutTmp;            // Offset:  256 Size:    16
//   float4 gLScatterRayTmp;            // Offset:  272 Size:    16
//   float4 gLScatterMieTmp;            // Offset:  288 Size:    16
//   float4 gFogMiddle;                 // Offset:  304 Size:    16
//   float4 gFogFarMiddle;              // Offset:  320 Size:    16
//   float4 gFogDistance;               // Offset:  336 Size:    16
//   float4 gFogDensity;                // Offset:  352 Size:    16
//   float4 gHeightFogMiddle;           // Offset:  368 Size:    16
//   float4 gHeightFogFarMiddle;        // Offset:  384 Size:    16
//   float4 gHeightFogDistance;         // Offset:  400 Size:    16
//   float4 gHeightFogDensity;          // Offset:  416 Size:    16
//   row_major float4x4 gSecondShadowMatrix;// Offset:  432 Size:    64
//
// }
//
// cbuffer skinning_matrix_block
// {
//
//   row_major float3x4 gSkinningMatrices[256];// Offset:    0 Size: 12288
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// bool_register_block               cbuffer      NA          NA    1        1
// skinning_matrix_block             cbuffer      NA          NA    2        1
// model_high_frequency_material_block    cbuffer      NA          NA    5        1
// model_high_frequency_light_block    cbuffer      NA          NA    6        1
// model_high_frequency_block        cbuffer      NA          NA    7        1
// model_low_frequency_block         cbuffer      NA          NA    9        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// POSITION                 0   xyzw        0     NONE   float   xyz
// TEXCOORD                 0   xyzw        1     NONE   float   xy
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyzw        3     NONE   float   xyzw
// NORMAL                   0   xyz         4     NONE   float   xyz
// BLENDWEIGHT              0   xyzw        5     NONE   float   xyzw
// BLENDWEIGHT              1   xyzw        6     NONE   float   xyzw
// BLENDWEIGHT              2   xyzw        7     NONE   float   xyzw
// BLENDINDICES             0   xyzw        8     NONE    uint   xyzw
// BLENDINDICES             1   xyzw        9     NONE    uint   xyzw
// BLENDINDICES             2   xyzw       10     NONE    uint   xyzw
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xyzw
// TEXCOORD                 8   xyzw        1     NONE   float   xyzw
// TEXCOORD                 9   xyzw        2     NONE   float   xyzw
// TEXCOORD                 0   xyzw        3     NONE   float   xyzw
// TEXCOORD                 1   xyzw        4     NONE   float   xyzw
// TEXCOORD                 2   xyzw        5     NONE   float   xyzw
// TEXCOORD                 3   xyzw        6     NONE   float   xyzw
// COLOR                    1   xyzw        7     NONE   float   xyzw
// TEXCOORD                 4   xyz         8     NONE   float   xyz
// TEXCOORD                 5   xyz         9     NONE   float   xyz
// TEXCOORD                 7   xyzw       10     NONE   float   xyzw
// TEXCOORD                10   xyzw       11     NONE   float   xyzw
//
vs_4_0
dcl_immediateConstantBuffer { { 1.000000, 0, 0, 0},
        mul r3.w, r5.w, cb5[3].z
        mul r3.w, r4.w, r3.w
        mul r2.w, r2.w, r3.w
        mad r5.xyz, r2.wwww, r10.xyzx, r6.xyzx
        max r6.xyz, r5.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
      endif
    endif
  endif
else
  mov r9.xyz, l(0,0,0,0)
  mov r6.xyz, l(0,0,0,0)
endif
add o1.xyz, r4.xyzx, r9.xyzx
mul r4.xyzw, r0.yyyy, cb9[10].xyzw
mad r4.xyzw, r0.xxxx, cb9[9].xyzw, r4.xyzw
mad r4.xyzw, r0.zzzz, cb9[11].xyzw, r4.xyzw
add r4.xyzw, r4.xyzw, cb9[12].xyzw
dp3 r2.w, r2.xyzx, cb7[7].xyzx
mad r3.w, cb7[8].y, |r2.w|, cb7[8].x
mad r4.z, r3.w, r4.w, r4.z
mul r5.xyzw, r0.yyyy, cb9[28].xyzw
mad r5.xyzw, r0.xxxx, cb9[27].xyzw, r5.xyzw
mad r5.xyzw, r0.zzzz, cb9[29].xyzw, r5.xyzw
add r5.xyzw, r5.xyzw, cb9[30].xyzw
mad o11.z, r3.w, r5.w, r5.z
div o10.xyzw, r4.xyzw, r4.wwww
add r0.w, r0.w, cb5[1].y
mul r4.xyz, r0.wwww, cb9[16].xyzx
exp r4.xyz, r4.xyzx
add r7.xyz, r4.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
mad r7.xyz, cb5[1].xxxx, r7.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
dp3 r0.w, cb9[15].xyzx, r3.xyzx
mad r3.x, r0.w, r0.w, l(1.000000)
mad r0.w, cb9[18].w, r0.w, cb9[17].w
mul r3.y, r0.w, r0.w
mul r0.w, r0.w, r3.y
sqrt r0.w, r0.w
div r3.yzw, cb9[18].xxyz, r0.wwww
mad r3.xyz, cb9[17].xyzx, r3.xxxx, r3.yzwy
add r4.xyz, -r4.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mul r3.xyz, r3.xyzx, r4.xyzx
mul r3.xyz, r3.xyzx, cb9[14].xyzx
movc r4.xyz, cb1[1].wwww, r7.xyzx, l(1.000000,1.000000,1.000000,0)
movc r3.xyz, cb1[1].wwww, r3.xyzx, l(0,0,0,0)
movc r7.xy, cb1[2].xxxx, cb9[22].xyxx, l(0,0,0,0)

// Relocated to here with asmtool.py
mov o0.xyzw, r1.xyzw

// Automatic vertex shader halo fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -i --only-autofixed --auto-fix-vertex-halo d7daa0c5f54b737b-vs.txt
ne r11.w, r1.w, l(1.0)
if_nz r11.w
  add r11.w, r1.w, -r11.y
  mad r1.x, r11.w, r11.x, r1.x
endif

add r7.zw, r1.wwww, -cb9[21].xxxy
mul_sat r7.zw, r7.zzzw, cb9[21].zzzw
dp2 r0.w, r7.zwzz, r7.xyxx
mad r7.xyz, cb9[20].xyzx, r7.wwww, cb9[19].xyzx
add r3.w, -r0.w, l(1.000000)
mul r7.xyz, r0.wwww, r7.xyzx
movc r8.xy, cb1[2].xxxx, cb9[26].xyxx, l(0,0,0,0)
add r8.zw, r0.yyyy, -cb9[25].xxxy
mul_sat r8.zw, r8.zzzw, cb9[25].zzzw
dp2 r0.w, r8.zwzz, r8.xyxx
mad r8.xyz, cb9[24].xyzx, r8.wwww, cb9[23].xyzx
add r4.w, -r0.w, l(1.000000)
mul r8.xyz, r0.wwww, r8.xyzx
mul r4.xyz, r4.wwww, r4.xyzx
mul o7.xyz, r3.wwww, r4.xyzx
mad r3.xyz, r3.xyzx, r4.wwww, r8.xyzx
mad o6.xyz, r3.xyzx, r3.wwww, r7.xyzx
mul o2.xyz, r6.xyzx, cb5[3].xyzx
mul r3.xyz, r1.xywx, l(0.500000, 0.500000, 0.500000, 0.000000)
add o3.xy, r3.zzzz, r3.xyxx

// mov o0.xyzw, r1.xyzw // Relocated from here with asmtool.py

mov o1.w, cb5[2].w
mov o2.w, l(0)
mov o3.zw, r1.zzzw
mov o6.w, r2.w
mov o7.w, l(0)
mov o11.xyw, r5.xyxw
mov o8.xyz, r2.xyzx
mov o9.xyz, r0.xyzx
ret
// Approximately 384 instruction slots used
